Name,Description,Website,Stream URL,Genre,Moods
Green Day Radio,All Green Day All The Time,https://greenday.com/,https://streaming.exclusive.radio/er/greenday/icecast.audio,Legends,
Guns N' Roses Radio,All Guns N' Roses All The Time,https://www.gunsnroses.com/,https://streaming.exclusive.radio/er/gunsnroses/icecast.audio,Legends,
Hall & Oates Radio,All Hall & Oates All The Time,https://en.wikipedia.org/wiki/Hall_%26_Oates_discography,https://3.mystreaming.net/er/hallandoateshits/icecast.audio,Legends,
Hank Williams Radio,All Hank Williams All The Time,https://en.wikipedia.org/wiki/Hank_Williams,https://streaming.exclusive.radio/er/hankwilliams/icecast.audio,Legends,
Herbie Hancock Radio,All Herbie Hancock All The Time,https://www.herbiehancock.com/,https://streaming.exclusive.radio/er/herbiehancock/icecast.audio,Legends,
Jack Johnson Radio,All Jack Johnson All The Time,https://jackjohnsonmusic.com/,https://streaming.exclusive.radio/er/jackjohnson/icecast.audio,Legends,
James Brown Radio,All James Brown All The Time,https://jamesbrown.com/,https://streaming.exclusive.radio/er/jamesbrown/icecast.audio,Legends,
James Taylor Radio,All James Taylor All The Time,https://www.jamestaylor.com/,https://streaming.exclusive.radio/er/jamestaylor/icecast.audio,Legends,
Janet Jackson Radio,All Janet Jackson All The Time,https://www.janetjackson.com/,https://streaming.exclusive.radio/er/janetjackson/icecast.audio,Legends,
Jefferson Airplane Radio,All Jefferson Airplane All The Time,https://www.jeffersonairplane.com/,https://streaming.exclusive.radio/er/jeffersonairplane/icecast.audio,Legends,
Jerry Lee Lewis Radio,All Jerry Lee Lewis All The Time,https://jerryleelewis.com/,https://streaming.exclusive.radio/er/jerryleelewis/icecast.audio,Legends,
Jimi Hendrix Radio,All Jimi All The Time,https://www.jimihendrix.com/,https://nl4.mystreaming.net/er/hendrix/icecast.audio,Legends,
Jimmy Cliff Radio,All Jimmy Cliff All The Time,https://www.jimmycliff.com/,https://streaming.exclusive.radio/er/jimmycliff/icecast.audio,Legends,
Johnny Cash Radio,All Johnny Cash All The Time,https://www.johnnycash.com/,https://streaming.exclusive.radio/er/johnnycash/icecast.audio,Legends,
Johnny Mathis Radio,All Johnny Mathis All The Time,https://johnnymathis.com/,https://streaming.exclusive.radio/er/johnnymathis/icecast.audio,Legends,
Joni Mitchell Radio,All Joni Mitchell All The Time,https://jonimitchell.com/,https://streaming.exclusive.radio/er/jonimitchell/icecast.audio,Legends,
Kanye West Radio,All Kanye West All The Time,https://en.wikipedia.org/wiki/Kanye_West,https://streaming.exclusive.radio/er/kanyewest/icecast.audio,Legends,
Kate Bush Radio,All Kate Bush All The Time,https://www.katebush.com/,https://streaming.exclusive.radio/er/katebush/icecast.audio,Legends,
Kendrick Lamar Radio,All Kendrick Lamar All The Time,https://www.oklama.com/,https://streaming.exclusive.radio/er/kendricklamar/icecast.audio,Legends,
Kraftwerk Radio,All Kraftwerk All The Time,https://kraftwerk.com/,https://streaming.exclusive.radio/er/kraftwerk/icecast.audio,Legends,
Lana Del Rey Radio,All Lana Del Rey All The Time,https://lanadelrey.com/,https://streaming.exclusive.radio/er/lanadelrey/icecast.audio,Legends,
Led Zeppelin Radio,All Led Zeppelin All The Time,https://www.ledzeppelin.com/,https://streaming.exclusive.radio/er/ledzeppelin/icecast.audio,Legends,
Lynyrd Skynyrd Radio,All Lynyrd Skynyrd All The Time,https://lynyrdskynyrd.com/,https://streaming.exclusive.radio/er/lynyrdskynyrd/icecast.audio,Legends,
Madonna Radio,All Madonna All The Time,https://www.madonna.com/,https://streaming.exclusive.radio/er/madonna/icecast.audio,Legends,
Mariah Carey Radio,All Mariah Carey All The Time,https://mariahcarey.com/,https://streaming.exclusive.radio/er/mariahcarey/icecast.audio,Legends,
Marvin Gaye Radio,All Marvin Gaye All The Time,https://www.marvingaye.net/,https://streaming.exclusive.radio/er/marvingaye/icecast.audio,Legends,
Metallica Radio,All Metallica All The Time,https://www.metallica.com/,https://streaming.exclusive.radio/er/metallica/icecast.audio,Legends,
Michael Jackson Radio,All Michael Jackson All The Time,https://www.michaeljackson.com/,https://streaming.exclusive.radio/er/michaeljackson/icecast.audio,Legends,
Miles Davis Radio,All Miles Davis All The Time,https://www.milesdavis.com/,https://streaming.exclusive.radio/er/milesdavis/icecast.audio,Legends,
Nat King Cole Radio,All Nat King Cole All The Time,https://natkingcole.com/,https://streaming.exclusive.radio/er/natkingcole/icecast.audio,Legends,
New Order Radio,All New Order All The Time,https://www.neworder.com/,https://streaming.exclusive.radio/er/neworder/icecast.audio,Legends,
Nirvana Radio,All Nirvana All The Time,https://www.nirvana.com/,https://streaming.exclusive.radio/er/nirvana/icecast.audio,Legends,
Oasis Radio,All Oasis All The Time,https://oasisinet.com/,https://streaming.exclusive.radio/er/oasis/icecast.audio,Legends,
Otis Redding Radio,All Otis Redding All The Time,https://otisredding.com/,https://streaming.exclusive.radio/er/otisredding/icecast.audio,Legends,
Phil Collins Radio,All Phil Collins All The Time,https://philcollins.com/,https://streaming.exclusive.radio/er/philcollins/icecast.audio,Legends,
Pink Floyd Radio,All Pink Floyd All The Time,https://www.pinkfloyd.com/,https://streaming.exclusive.radio/er/pinkfloyd/icecast.audio,Legends,
Pixies Radio,All Pixies All The Time,https://www.pixiesmusic.com/,https://streaming.exclusive.radio/er/pixies/icecast.audio,Legends,
Prince Radio,All Prince All The Time,https://www.prince.com/,https://streaming.exclusive.radio/er/prince/icecast.audio,Legends,
Queen Radio,All Queen All The Time,https://www.queenonline.com/,https://streaming.exclusive.radio/er/queen/icecast.audio,Legends,
R.E.M. Radio,All R.E.M. All The Time,https://remhq.com/,https://streaming.exclusive.radio/er/rem/icecast.audio,Legends,
Radiohead Radio,All Radiohead All The Time,https://www.radiohead.com/,https://streaming.exclusive.radio/er/radiohead/icecast.audio,Legends,
Ramones Radio,All Ramones All The Time,https://www.ramones.com/,https://streaming.exclusive.radio/er/ramones/icecast.audio,Legends,
Ray Charles Radio,All Ray Charles All The Time,https://raycharles.com/,https://streaming.exclusive.radio/er/raycharles/icecast.audio,Legends,
Red Hot Chili Peppers Radio,All Red Hot Chili Peppers All The Time,https://redhotchilipeppers.com/,https://streaming.exclusive.radio/er/chilipeppers/icecast.audio,Legends,
Sade Radio,All Sade All The Time,https://www.sade.com/,https://streaming.exclusive.radio/er/sade/icecast.audio,Legends,
Sam Cooke Radio,All Sam Cooke All The Time,https://www.officialsamcooke.com/,https://streaming.exclusive.radio/er/samcooke/icecast.audio,Legends,
Santana Radio,All Santana All The Time,https://www.santana.com/,https://streaming.exclusive.radio/er/santana/icecast.audio,Legends,
Steely Dan Radio,All Steely Dan All The Time,https://steelydanofficial.com/,https://streaming.exclusive.radio/er/steelydan/icecast.audio,Legends,
Steve Miller Band Radio,All Steve Miller Band All The Time,https://www.stevemillerband.com/,https://streaming.exclusive.radio/er/stevemillerband/icecast.audio,Legends,
Stevie Wonder Radio,All Stevie Wonder All The Time,https://www.steviewonder.net/,https://streaming.exclusive.radio/er/steviewonder/icecast.audio,Legends,
Supertramp Radio,All Supertramp All The Time,https://supertramp.com/,https://streaming.exclusive.radio/er/supertramp/icecast.audio,Legends,
T. Rex Radio,All T. Rex All The Time,https://www.t-rex.co.uk/,https://streaming.exclusive.radio/er/trex/icecast.audio,Legends,
Talking Heads Radio,All Talking Heads All The Time,https://talkingheadsofficial.com/,https://streaming.exclusive.radio/er/talkingheads/icecast.audio,Legends,
The Beatles Radio,The biggest band the world has ever seen.,https://www.thebeatles.com/,https://streaming.exclusive.radio/er/beatles/icecast.audio,Legends,
The Clash Radio,All The Clash All The Time,https://www.theclash.com/,https://nl4.mystreaming.net/er/theclash/icecast.audio,Legends,
The Cure Radio,All The Cure All The Time,https://www.thecure.com/,https://streaming.exclusive.radio/er/thecure/icecast.audio,Legends,
The Doobie Brothers Radio,All Doobie Brothers All The Time,https://thedoobiebrothers.com/,https://streaming.exclusive.radio/er/doobiebrothers/icecast.audio,Legends,
The Doors Radio,All The Doors All The Time,https://thedoors.com/,https://nl4.mystreaming.net/er/doors/icecast.audio,Legends,
The Kinks Radio,All The Kinks All The Time,https://thekinks.info/,https://3.mystreaming.net/er/thekinks/icecast.audio,Legends,
The Police Radio,All The Police All The Time,https://thepolice.com/,https://streaming.exclusive.radio/er/police/icecast.audio,Legends,
The Rolling Stones Radio,All Rolling Stones All The Time,https://rollingstones.com/,https://streaming.exclusive.radio/er/rollingstones/icecast.audio,Legends,
The Smiths Radio,All The Smiths All The Time,https://www.officialsmiths.co.uk/,https://streaming.exclusive.radio/er/thesmiths/icecast.audio,Legends,
The Velvet Underground Radio,All Velvet Underground All The Time,https://www.velvetundergroundmusic.com/,https://streaming.exclusive.radio/er/velvetunderground/icecast.audio,Legends,
The Yardbirds Radio,All The Yardbirds All The Time,https://www.theyardbirds.com/,https://nl4.mystreaming.net/er/theyardbirds/icecast.audio,Legends,
Wham! Radio,All Wham! All The Time,https://wham.world/,https://streaming.exclusive.radio/er/wham/icecast.audio,Legends,
Willie Nelson Radio,All Willie Nelson All The Time,https://willienelson.com/,https://streaming.exclusive.radio/er/willienelson/icecast.audio,Legends,
ZZ Top Radio,All ZZ Top All The Time,https://www.zztop.com/,https://streaming.exclusive.radio/er/zztop/icecast.audio,Legends,
